"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 19 11:30:00 IST 2024","Fri Jan 19 11:31:30 IST 2024","90293","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_004_verifyRequiredDate","Test_004_verify Required Date ,Date ,Todays Date","Test Description: verify Required Date ,Date ,Todays Date"
"passed","Fri Jan 19 11:31:30 IST 2024","Fri Jan 19 11:33:08 IST 2024","97759","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_005_verifyPart","Test_005_verify part","Test Description: verify part"
"passed","Fri Jan 19 11:28:13 IST 2024","Fri Jan 19 11:30:00 IST 2024","106785","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_003_RequiredLocation","Test_003_verify Required Location ,Location ,Location value","Test Description: veverifyTotalChargeTwo () rify Required Location ,Location ,Location value"
"passed","Fri Jan 19 11:26:44 IST 2024","Fri Jan 19 11:27:45 IST 2024","60779","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_001_gotoServiceBoardScreen","Test_001_Go to Service Board  Screen","Test Description: Go to Go to Service Board Screen"
"passed","Fri Jan 19 11:27:45 IST 2024","Fri Jan 19 11:28:13 IST 2024","27329","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_002_clickOnEstimate","Test_002_click On Estimate","Test Description: Go to Go to Service Board Screen"
"passed","Fri Jan 19 11:40:53 IST 2024","Fri Jan 19 11:42:50 IST 2024","117121","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_010_clickOnAddParts","Test_010_click on add Parts","Test Description: click on add Parts"
"passed","Fri Jan 19 11:34:30 IST 2024","Fri Jan 19 11:36:00 IST 2024","89984","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_007_verifyAddParts","Test_007_verify Add Parts","Test Description: verify  Add Parts"
"passed","Fri Jan 19 11:42:50 IST 2024","Fri Jan 19 11:45:04 IST 2024","134091","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_011_storeLaborCostHeader","Test_011_store LaborCost Header ()","Test Description: store Labor CostHeader ()"
"passed","Fri Jan 19 11:38:58 IST 2024","Fri Jan 19 11:40:53 IST 2024","115262","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_009_clickonAddLabour","Test_009_click on add Labour","Test Description: click on add Labour "
"passed","Fri Jan 19 11:33:08 IST 2024","Fri Jan 19 11:34:30 IST 2024","81609","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_006_verifyLabour","Test_006_verify Labor","Test Description: verify  Labour "
"passed","Fri Jan 19 11:36:00 IST 2024","Fri Jan 19 11:38:58 IST 2024","177476","Surefire suite","Surefire test","tests.Estimate.SubmitAnEstimateServiceManager","tests.Estimate.SubmitAnEstimateServiceManager","Test_008_clickonAddLabour","Test_008_click on add Labour","Test Description: click on add Labour"
